Gastos;Ingresos
4119484;3492688000
3739706;946330210
3047704;295936130
2482450;5778355400
3558578;650890870
3314788;3083374568
3716154;576022180
3508137;441345570
3839642;172255460
2571811;8307515400
4053915;2525074600
3158079;6837539100
4660208;6981002100
2448649;7455283400
4388771;425321900
3158328;6267701100
2478865;5971084400
2612891;3327565400
2743722;1534445400
3339332;757121530
3418268;677878999
2541039;996849130
2980516;3261912100
4713816;286889490
4382034;536080560
3349058;935739220
3030402;7825345667
3096025;6137460054
3490814;378184330
2181765;9478412700
2794098;7700613200
1665132;7408979200
3319378;498084220
3517756;751762190
2613450;830160500
4259189;4106320200
2019387;469598120
1828500;958321400
3179561;4548479700
3837678;642089720
4347142;153166290
2632892;589704840
3862944;6667450300
2969193;2243994300
2861898;1600473400
3706927;949989330
3521858;302730730
1738886;2744126000
4181232;2797807100
4104073;83317960
2499549;8387923700
3316642;826749920
3395224;149026190
3208539;126591200
2559755;876923660
2462701;3056495500
2979556;7432068400
3938183;215407490
3434880;123675540
2703508;534331110
3617358;968518670
7211659;34959390
3919012;560297680
1608228;9769775200
2710047;2468774900
2104264;842990800
1964254;8194232700
3928661;429902810
2625839;389504800
3277203;105384570
2962463;5368966500
3381632;661778490
3061457;5128482000
1973606;2206491400
3797013;455557710
2604994;73347095
1754734;4810721900
2657507;8712272600
4200607;8325074400
3680177;393690790
2721078;2924737100
2720593;836545250
2742691;959026090
4661398;386848670
3305548;361785240
3344033;3177528500
3824226;7632254700
3191031;3272212100
2792766;2833434300
2842920;1207320100
2942718;992468740
2970222;210792120
3582103;634909580
3041556;7086458300
3586112;617724600
2935426;7359131300
3062908;1522528700
1401439;4523743100
3733062;139761980
3277190;780718390
3798408;87887720
6829956;974450480
4670699;763824580
2888328;297475860
3886546;2533900100
2168075;2582995700
3490219;124050050
2157267;549461070
2500984;831443350
4531225;83093420
2847454;793893200
3173946;298543770
3696054;184551000
3396545;5103780800
3120335;124114860
3291968;80197298
4922732;4681906200
2953904;9623731300
3160879;237371970
3840523;51680609
3884420;746366380
3949624;244448300
3510984;177623340
2085596;69815610
4306745;225840870
2082923;6855850400
3242108;3721912200
2396579;319984510
2948689;322725600
3263009;9282427800
3257085;7723602100
3337536;603388220
4290969;15246910
3362827;441211180
2804674;691767480
3771269;734630680
3951576;391139710
2017913;747890400
3477920;55879880
3560938;193848710
2761949;1973120000
4100565;450649290
2879955;5303739700
3100461;1627772300
